ANO-MES,ANO,MES,PASSAGEIROS_PAGOS,PASSAGEIROS_GRATIS,PASSAGEIROS_TOTAL
2010-01,2010,1,593355.0,9831.0,603186.0
2010-02,2010,2,497935.0,7400.0,505335.0
2010-03,2010,3,566768.0,10188.0,576956.0
2010-04,2010,4,555812.0,10138.0,565950.0
2010-05,2010,5,534582.0,9267.0,543849.0
2010-06,2010,6,535939.0,8047.0,543986.0
2010-07,2010,7,634101.0,8942.0,643043.0
2010-08,2010,8,627187.0,9436.0,636623.0
2010-09,2010,9,649182.0,9822.0,659004.0
2010-10,2010,10,680382.0,11378.0,691760.0
2010-11,2010,11,635708.0,16221.0,651929.0
2010-12,2010,12,692344.0,12183.0,704527.0
2011-01,2011,1,782840.0,13254.0,796094.0
2011-02,2011,2,648926.0,9973.0,658899.0
2011-03,2011,3,745754.0,11140.0,756894.0
2011-04,2011,4,762560.0,12213.0,774773.0
2011-05,2011,5,743999.0,12194.0,756193.0
2011-06,2011,6,715816.0,12088.0,727904.0
2011-07,2011,7,872293.0,13009.0,885302.0
2011-08,2011,8,828302.0,13438.0,841740.0
2011-09,2011,9,835122.0,13081.0,848203.0
2011-10,2011,10,872488.0,13928.0,886416.0
2011-11,2011,11,818692.0,14056.0,832748.0
2011-12,2011,12,850381.0,13466.0,863847.0
2012-01,2012,1,908274.0,14613.0,922887.0
2012-02,2012,2,783745.0,11780.0,795525.0
2012-03,2012,3,851724.0,13701.0,865425.0
2012-04,2012,4,878741.0,13640.0,892381.0
2012-05,2012,5,846757.0,13194.0,859951.0
2012-06,2012,6,833783.0,12756.0,846539.0
2012-07,2012,7,1008196.0,14645.0,1022841.0
2012-08,2012,8,889656.0,14069.0,903725.0
2012-09,2012,9,870372.0,14565.0,884937.0
2012-10,2012,10,871477.0,15944.0,887421.0
2012-11,2012,11,808115.0,14905.0,823020.0
2012-12,2012,12,826602.0,13738.0,840340.0
2013-01,2013,1,897262.0,13766.0,911028.0
2013-02,2013,2,730813.0,11474.0,742287.0
2013-03,2013,3,817965.0,14593.0,832558.0
2013-04,2013,4,829723.0,15799.0,845522.0
